Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
757	TMEM50B	uc002yrt.1	uc002yrs.1	Lost_in_tumor	PF05255|Uncharacterised_protein_family_(UPF0220)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9541	CIR1	uc002uim.2	uc002uio.2	Lost_in_tumor	PF10197|N-terminal_domain_of_CBF1_interacting_co-repressor_CIR	1/1	1/0	1.0	0.208092485549	0.208092485549	NA	NA	NA
9541	CIR1	uc002uim.2	uc002uip.2	Lost_in_tumor	PF10197|N-terminal_domain_of_CBF1_interacting_co-repressor_CIR	1/1	1/0	1.0	0.324324324324	0.324324324324	NA	NA	NA
6921	TCEB1	uc003xzx.1	uc003xzy.1	Nothing	PF03931|Skp1_family,_tetramerisation_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6921	TCEB1	uc003xzx.1	uc003yaa.1	Nothing	PF03931|Skp1_family,_tetramerisation_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55323	LARP6	uc002ass.2	uc002ast.2	Lost_in_tumor	PF12901|SUZ-C_motif	1/1	1/0	1.0	0.0707547169811	0.0707547169811	NA	NA	NA
55323	LARP6	uc002ass.2	uc002ast.2	Lost_in_tumor	PF05383|La_domain	1/1	1/0	1.0	0.139150943396	0.139150943396	NA	NA	NA
29028	ATAD2	uc003yqi.3	uc003yqh.3	Gained_in_tumor	PF00004|ATPase_family_associated_with_various_cellular_activities_(AAA)	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
29028	ATAD2	uc003yqi.3	uc003yqh.3	Gained_in_tumor	PF00439|Bromodomain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
79677	SMC6	uc002rco.2	uc002rcn.2	Nothing	PF02463|RecF/RecN/SMC_N_terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79671	NLRX1	uc001pvw.2	uc001pvu.2	Nothing	PF05729|NACHT_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
729873	TBC1D3	uc002hpp.2	uc002hoo.2	Nothing	PF00566|Rab-GTPase-TBC_domain	1/1	1/1	1.0	0.377049180328	0.377049180328	1.0	0.377049180328	0.377049180328
8370	HIST2H4A	uc001ess.2	uc001esu.1	Lost_in_tumor	PF00125|Core_histone_H2A/H2B/H3/H4	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
4007	PRICKLE3	uc011mmv.1	uc004dmy.1	Nothing	PF06297|PET_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4007	PRICKLE3	uc011mmv.1	uc004dmy.1	Nothing	PF00412|LIM_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
4007	PRICKLE3	uc011mmv.1	uc004dmy.1	Nothing	PF00412|LIM_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
4007	PRICKLE3	uc011mmv.1	uc004dmy.1	Nothing	PF00412|LIM_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
3624	INHBA	uc003thq.2	uc003thr.2	Nothing	PF00688|TGF-beta_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3624	INHBA	uc003thq.2	uc003thr.2	Nothing	PF00019|Transforming_growth_factor_beta_like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF01562|Reprolysin_family_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	1/6	1/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	2/6	2/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	3/6	3/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	4/6	4/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	5/6	5/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF00090|Thrombospondin_type_1_domain	6/6	6/6	0.0	NA	0.0	0.0	NA	0.0
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF05986|ADAM-TS_Spacer_1	1/1	1/1	0.0	NA	0.0	0.126126126126	0.164705882353	0.0769230769231
81792	ADAMTS12	uc010iuq.1	uc003jia.1	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81793	TLR10	uc003gti.2	uc003gtk.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81793	TLR10	uc003gti.2	uc003gtk.2	Nothing	PF01582|TIR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51667	NUB1	uc003wjx.2	uc011kvj.1	Lost_in_tumor	PF00627|UBA/TS-N_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
140564	APOBEC3D	uc003awt.3	uc011aof.1	Nothing	PF08210|APOBEC-like_N-terminal_domain	1/2	1/1	0.232142857143	0.211956521739	0.124600638978	0.0	NA	0.0
140564	APOBEC3D	uc003awt.3	uc011aof.1	Lost_in_tumor	PF08210|APOBEC-like_N-terminal_domain	2/2	2/1	0.976744186047	0.684782608696	0.673796791444	NA	NA	NA
2801	GOLGA2	uc011maw.1	uc010mxw.2	Nothing	PF15070|Putative_golgin_subfamily_A_member_2-like_protein_5	1/1	1/1	0.545893719807	0.50977443609	0.357972544879	0.0	NA	0.0
2801	GOLGA2	uc004bul.1	uc004bum.1	Lost_in_tumor	PF15070|Putative_golgin_subfamily_A_member_2-like_protein_5	1/1	1/0	1.0	0.447552447552	0.447552447552	NA	NA	NA
6311	ATXN2	uc001tsi.2	uc001tsg.2	Nothing	PF07145|Ataxin-2_C-terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6311	ATXN2	uc001tsi.2	uc001tsg.2	Lost_in_tumor	PF06741|LsmAD_domain	1/1	1/0	1.0	0.129523809524	0.129523809524	NA	NA	NA
6311	ATXN2	uc001tsi.2	uc001tsl.1	Lost_in_tumor	PF07145|Ataxin-2_C-terminal_region	1/1	1/0	1.0	0.0210970464135	0.0210970464135	NA	NA	NA
6311	ATXN2	uc001tsi.2	uc001tsl.1	Lost_in_tumor	PF06741|LsmAD_domain	1/1	1/0	1.0	0.0956399437412	0.0956399437412	NA	NA	NA
54934	C12orf41	uc001rrx.2	uc001rru.2	Lost_in_tumor	PF13891|Potential_DNA-binding_domain	1/2	1/0	1.0	0.173441734417	0.173441734417	NA	NA	NA
54934	C12orf41	uc001rrx.2	uc001rru.2	Lost_in_tumor	PF13891|Potential_DNA-binding_domain	2/2	2/0	1.0	0.170731707317	0.170731707317	NA	NA	NA
125228	C18orf19	uc010dli.2	uc010dlj.2	Lost_in_tumor	PF06916|Protein_of_unknown_function_(DUF1279)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1429	CRYZ	uc001dgj.2	uc001dgm.2	Lost_in_tumor	PF08240|Alcohol_dehydrogenase_GroES-like_domain	1/1	1/0	1.0	0.566433566434	0.566433566434	NA	NA	NA
1429	CRYZ	uc001dgj.2	uc001dgm.2	Nothing	PF00107|Zinc-binding_dehydrogenase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1429	CRYZ	uc001dgk.2	uc001dgm.2	Lost_in_tumor	PF08240|Alcohol_dehydrogenase_GroES-like_domain	1/1	1/0	1.0	0.566433566434	0.566433566434	NA	NA	NA
1429	CRYZ	uc001dgk.2	uc001dgm.2	Nothing	PF00107|Zinc-binding_dehydrogenase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1429	CRYZ	uc001dgk.2	uc001dgl.2	Nothing	PF08240|Alcohol_dehydrogenase_GroES-like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1429	CRYZ	uc001dgk.2	uc001dgl.2	Lost_in_tumor	PF00107|Zinc-binding_dehydrogenase	1/1	1/0	0.269841269841	1.0	0.269841269841	NA	NA	NA
1429	CRYZ	uc001dgk.2	uc001dgl.2	Nothing	PF13602|Zinc-binding_dehydrogenase	1/0	1/1	NA	NA	NA	0.0	NA	0.0
1429	CRYZ	uc001dgj.2	uc001dgl.2	Nothing	PF08240|Alcohol_dehydrogenase_GroES-like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1429	CRYZ	uc001dgj.2	uc001dgl.2	Lost_in_tumor	PF00107|Zinc-binding_dehydrogenase	1/1	1/0	0.269841269841	1.0	0.269841269841	NA	NA	NA
1429	CRYZ	uc001dgj.2	uc001dgl.2	Nothing	PF13602|Zinc-binding_dehydrogenase	1/0	1/1	NA	NA	NA	0.0	NA	0.0
2806	GOT2	uc002eof.1	uc010vim.1	Nothing	PF00155|Aminotransferase_class_I_and_II	1/1	1/1	0.117166212534	1.0	0.117166212534	0.0	NA	0.0
79065	ATG9A	uc002vke.1	uc002vkf.1	Nothing	PF04109|Autophagy_protein_Apg9	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1201	CLN3	uc002dpo.2	uc002dpm.2	Nothing	PF02487|CLN3_protein	1/1	1/1	0.0425	0.314814814815	0.0389016018307	0.0	NA	0.0
1201	CLN3	uc002dpp.2	uc002dpm.2	Nothing	PF02487|CLN3_protein	1/1	1/1	0.0425	0.314814814815	0.0389016018307	0.0	NA	0.0
1201	CLN3	uc002dpo.2	uc002dpp.2	Nothing	PF02487|CLN3_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1201	CLN3	uc002dpo.2	uc002dpn.2	Nothing	PF02487|CLN3_protein	1/1	1/2	0.3175	1.0	0.3175	0.0	NA	0.0
1201	CLN3	uc002dpo.2	uc002dpn.2	Gained_in_tumor	PF02487|CLN3_protein	2/1	2/2	NA	NA	NA	0.0093896713615	0.0714285714286	0.00836820083682
1201	CLN3	uc002dpo.2	uc010vcv.1	Nothing	PF02487|CLN3_protein	1/1	1/1	0.06	1.0	0.06	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Lost_in_tumor	PF04561|RNA_polymerase_Rpb2,_domain_2	1/1	1/0	1.0	0.38067061144	0.38067061144	NA	NA	NA
5431	POLR2B	uc003hcl.1	uc003hcm.1	Nothing	PF04567|RNA_polymerase_Rpb2,_domain_5	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Nothing	PF04566|RNA_polymerase_Rpb2,_domain_4	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Nothing	PF04560|RNA_polymerase_Rpb2,_domain_7	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Nothing	PF00562|RNA_polymerase_Rpb2,_domain_6	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Nothing	PF04565|RNA_polymerase_Rpb2,_domain_3	1/1	1/1	0.615384615385	0.0788954635108	0.0751879699248	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc003hcm.1	Lost_in_tumor	PF04563|RNA_polymerase_beta_subunit	1/1	1/0	1.0	0.81459566075	0.81459566075	NA	NA	NA
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04561|RNA_polymerase_Rpb2,_domain_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04567|RNA_polymerase_Rpb2,_domain_5	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04566|RNA_polymerase_Rpb2,_domain_4	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04560|RNA_polymerase_Rpb2,_domain_7	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF00562|RNA_polymerase_Rpb2,_domain_6	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04565|RNA_polymerase_Rpb2,_domain_3	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5431	POLR2B	uc003hcl.1	uc011caf.1	Nothing	PF04563|RNA_polymerase_beta_subunit	1/1	1/1	0.106537530266	0.543209876543	0.0977777777778	0.0027027027027	0.166666666667	0.00266666666667
285193	DUSP28	uc002vzh.2	uc002vzg.2	Nothing	PF00782|Dual_specificity_phosphatase,_catalytic_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
285343	C3orf23	uc010him.2	uc003cnb.3	Nothing	PF14687|Domain_of_unknown_function_(DUF4460)	1/1	1/1	0.712962962963	0.174603174603	0.16313559322	0.03125	0.0666666666667	0.0217391304348
285343	C3orf23	uc010him.2	uc003cnb.3	Lost_in_tumor	PF14688|Domain_of_unknown_function_(DUF4461)	1/1	1/0	1.0	0.687074829932	0.687074829932	NA	NA	NA
285343	C3orf23	uc003cne.3	uc003cnb.3	Gained_in_tumor	PF14687|Domain_of_unknown_function_(DUF4460)	1/0	1/1	NA	NA	NA	1.0	0.457142857143	0.457142857143
285343	C3orf23	uc003cne.3	uc003cnb.3	Lost_in_tumor	PF14688|Domain_of_unknown_function_(DUF4461)	1/1	1/0	1.0	0.860795454545	0.860795454545	NA	NA	NA
285343	C3orf23	uc003cne.3	uc003cnc.3	Gained_in_tumor	PF14687|Domain_of_unknown_function_(DUF4460)	1/0	1/1	NA	NA	NA	1.0	0.457142857143	0.457142857143
285343	C3orf23	uc003cne.3	uc003cnc.3	Lost_in_tumor	PF14688|Domain_of_unknown_function_(DUF4461)	1/1	1/0	1.0	0.860795454545	0.860795454545	NA	NA	NA
84215	ZNF541	uc010eli.2	uc010xyt.1	Gained_in_tumor	PF00096|Zinc_finger,_C2H2_type	1/0	1/1	NA	NA	NA	1.0	0.0161172161172	0.0161172161172
84215	ZNF541	uc010eli.2	uc010xyt.1	Gained_in_tumor	PF13894|C2H2-type_zinc_finger	1/0	1/1	NA	NA	NA	1.0	0.014652014652	0.014652014652
84215	ZNF541	uc010eli.2	uc010xyt.1	Gained_in_tumor	PF01448|ELM2_domain	1/0	1/1	NA	NA	NA	1.0	0.0410256410256	0.0410256410256
84215	ZNF541	uc010eli.2	uc010elh.2	Gained_in_tumor	PF01448|ELM2_domain	1/0	1/1	NA	NA	NA	1.0	0.217054263566	0.217054263566
2800	GOLGA1	uc004bpc.2	uc010mws.2	Lost_in_tumor	PF01465|GRIP_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
80227	PAAF1	uc001ouk.1	uc001oun.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	1/3	1/0	1.0	1.0	1.0	NA	NA	NA
80227	PAAF1	uc001ouk.1	uc001oun.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	2/3	2/0	1.0	1.0	1.0	NA	NA	NA
80227	PAAF1	uc001ouk.1	uc001oun.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	3/3	3/0	1.0	1.0	1.0	NA	NA	NA
80227	PAAF1	uc001ouk.1	uc001oum.1	Nothing	PF00400|WD_domain,_G-beta_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
80227	PAAF1	uc001ouk.1	uc001oum.1	Nothing	PF00400|WD_domain,_G-beta_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
80227	PAAF1	uc001ouk.1	uc001oum.1	Nothing	PF00400|WD_domain,_G-beta_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
1024	CDK8	uc001uqr.1	uc001uqt.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.478964401294	0.85549132948	0.443113772455	0.0	NA	0.0
1024	CDK8	uc001uqr.1	uc001uqs.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1024	CDK8	uc001uqs.1	uc001uqr.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54930	HAUS4	uc001whw.2	uc001whp.2	Nothing	PF14735|HAUS_augmin-like_complex_subunit_4	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54930	HAUS4	uc001whv.2	uc001whu.2	Nothing	PF14735|HAUS_augmin-like_complex_subunit_4	1/1	1/1	0.125	0.90625	0.123404255319	0.0333333333333	0.0630630630631	0.0222929936306
54930	HAUS4	uc001whv.2	uc001whx.2	Nothing	PF14735|HAUS_augmin-like_complex_subunit_4	1/1	1/1	0.125	0.90625	0.123404255319	0.0333333333333	0.0630630630631	0.0222929936306
54930	HAUS4	uc001whw.2	uc001whx.2	Nothing	PF14735|HAUS_augmin-like_complex_subunit_4	1/1	1/1	0.128755364807	0.666666666667	0.120967741935	0.0	NA	0.0
79869	CPSF7	uc001nrq.2	uc001nro.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79796	ALG9	uc009yyh.1	uc001pmb.2	Nothing	PF03901|Alg9-like_mannosyltransferase_family	1/1	1/1	0.0182926829268	0.111111111111	0.0159574468085	0.235154394299	0.622641509434	0.205821205821
79796	ALG9	uc009yyh.1	uc010rwo.1	Nothing	PF03901|Alg9-like_mannosyltransferase_family	1/1	1/1	0.0579268292683	0.283582089552	0.0505319148936	0.0	NA	0.0
84217	ZMYND12	uc001chj.2	uc010ojt.1	Lost_in_tumor	PF01753|MYND_finger	1/1	1/0	1.0	0.260563380282	0.260563380282	NA	NA	NA
80224	NUBPL	uc001wrk.3	uc010amj.2	Lost_in_tumor	PF10609|ParA/MinD_ATPase_like	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
80224	NUBPL	uc001wrk.3	uc010amj.2	Lost_in_tumor	PF13614|AAA_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
54932	EXD3	uc004cmp.2	uc004cmt.3	Lost_in_tumor	PF01927|Mut7-C_RNAse_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
54932	EXD3	uc004cmp.2	uc004cmt.3	Lost_in_tumor	PF01612|3'-5'_exonuclease	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
54932	EXD3	uc004cmp.2	uc004cms.2	Lost_in_tumor	PF01927|Mut7-C_RNAse_domain	1/1	1/0	1.0	0.17199391172	0.17199391172	NA	NA	NA
54932	EXD3	uc004cmp.2	uc004cms.2	Lost_in_tumor	PF01612|3'-5'_exonuclease	1/1	1/0	1.0	0.269406392694	0.269406392694	NA	NA	NA
162494	RHBDL3	uc002hhf.1	uc010csw.1	Nothing	PF01694|Rhomboid_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
162494	RHBDL3	uc002hhf.1	uc002hhe.1	Nothing	PF01694|Rhomboid_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
162494	RHBDL3	uc002hhf.1	uc002hhe.1	Gained_in_tumor	PF13499|EF-hand_domain_pair	1/0	1/1	NA	NA	NA	1.0	0.581632653061	0.581632653061
162494	RHBDL3	uc002hhf.1	uc010csy.1	Nothing	PF01694|Rhomboid_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
162494	RHBDL3	uc010csx.1	uc010csw.1	Nothing	PF01694|Rhomboid_family	1/1	1/1	0.0	NA	0.0	0.640522875817	0.685314685315	0.494949494949
162494	RHBDL3	uc010csx.1	uc010csw.1	Lost_in_tumor	PF13499|EF-hand_domain_pair	1/1	1/0	0.0701754385965	0.5	0.0655737704918	NA	NA	NA
285268	ZNF621	uc003ckn.2	uc011aze.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.764705882353	0.764705882353	NA	NA	NA
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	1/6	1/6	0.0	NA	0.0	0.0	NA	0.0
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	2/6	2/6	0.0	NA	0.0	0.0	NA	0.0
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	3/6	3/6	0.0	NA	0.0	0.0	NA	0.0
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	4/6	4/6	0.0	NA	0.0	0.0	NA	0.0
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	5/6	5/6	0.0	NA	0.0	0.0	NA	0.0
285268	ZNF621	uc003ckn.2	uc011aze.1	Nothing	PF13465|Zinc-finger_double_domain	6/6	6/6	0.0	NA	0.0	0.0	NA	0.0
9456	HOMER1	uc003kfy.2	uc010jad.2	Lost_in_tumor	PF00568|WH1_domain	1/1	1/0	1.0	0.586206896552	0.586206896552	NA	NA	NA
79066	METT10D	uc002fut.2	uc010cka.2	Lost_in_tumor	PF05971|Protein_of_unknown_function_(DUF890)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
91319	DERL3	uc002zyk.3	uc002zyi.2	Nothing	PF04511|Der1-like_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91319	DERL3	uc002zyk.3	uc002zyh.2	Nothing	PF04511|Der1-like_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
959	CD40LG	uc004faa.2	uc010nsd.2	Nothing	PF00229|TNF(Tumour_Necrosis_Factor)_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
959	CD40LG	uc010nsd.2	uc004faa.2	Nothing	PF00229|TNF(Tumour_Necrosis_Factor)_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
959	CD40LG	uc010nse.1	uc004faa.2	Gained_in_tumor	PF00229|TNF(Tumour_Necrosis_Factor)_family	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
54938	SARS2	uc002oka.2	uc002okb.2	Nothing	PF00587|tRNA_synthetase_class_II_core_domain_(G,_H,_P,_S_and_T)	1/1	1/1	0.0116279069767	1.0	0.0116279069767	0.0116279069767	1.0	0.0116279069767
54938	SARS2	uc002oka.2	uc010xus.1	Lost_in_tumor	PF00587|tRNA_synthetase_class_II_core_domain_(G,_H,_P,_S_and_T)	1/1	1/0	1.0	0.445595854922	0.445595854922	NA	NA	NA
199692	ZNF627	uc002msk.2	uc010dyf.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.363636363636	0.363636363636	NA	NA	NA
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	1/9	1/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	2/9	2/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	3/9	3/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	4/9	4/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	5/9	5/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	6/9	6/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	7/9	7/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	8/9	8/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	9/9	9/10	0.0	NA	0.0	0.0	NA	0.0
199692	ZNF627	uc002msk.2	uc010dyf.2	Nothing	PF13465|Zinc-finger_double_domain	10/9	10/10	NA	NA	NA	0.0	NA	0.0
22930	RAB3GAP1	uc002tuj.2	uc010fng.2	Nothing	PF13890|Rab3_GTPase-activating_protein_catalytic_subunit	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9654	TTLL4	uc002viy.2	uc010fvx.2	Nothing	PF03133|Tubulin-tyrosine_ligase_family	1/1	1/1	0.224561403509	1.0	0.224561403509	0.0	NA	0.0
10124	ARL4A	uc003ssr.2	uc003ssq.2	Nothing	PF00025|ADP-ribosylation_factor_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10124	ARL4A	uc003sss.2	uc003ssp.2	Nothing	PF00025|ADP-ribosylation_factor_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1644	DDC	uc003tpg.3	uc010kza.2	Nothing	PF00282|Pyridoxal-dependent_decarboxylase_conserved_domain	1/1	1/1	0.224274406332	1.0	0.224274406332	0.0	NA	0.0
1644	DDC	uc003tpf.3	uc003tpg.3	Nothing	PF00282|Pyridoxal-dependent_decarboxylase_conserved_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79171	RBM42	uc002oan.2	uc002oaq.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79171	RBM42	uc002oaq.2	uc002oan.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1427	CRYGS	uc003fqe.2	uc003fqf.2	Nothing	PF00030|Beta/Gamma_crystallin	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
1427	CRYGS	uc003fqe.2	uc003fqf.2	Nothing	PF00030|Beta/Gamma_crystallin	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
3363	HTR7	uc001kgz.2	uc001kha.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3363	HTR7	uc001khb.2	uc001kgz.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54935	DUSP23	uc001fub.1	uc001ftz.1	Nothing	PF00782|Dual_specificity_phosphatase,_catalytic_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
151613	TTC14	uc003fkk.2	uc003fkm.2	Nothing	PF13414|TPR_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5557	PRIM1	uc001smd.2	uc001sme.1	Lost_in_tumor	PF01896|Eukaryotic_and_archaeal_DNA_primase_small_subunit	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
197135	PATL2	uc001zub.3	uc010uej.1	Nothing	PF09770|Topoisomerase_II-associated_protein_PAT1	1/1	1/2	0.0	NA	0.0	0.0	NA	0.0
197135	PATL2	uc001zub.3	uc010uej.1	Gained_in_tumor	PF09770|Topoisomerase_II-associated_protein_PAT1	2/1	2/2	NA	NA	NA	0.688311688312	0.262376237624	0.234513274336
