Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
7799	PRDM2	uc001avk.2	uc009voe.2	Lost_in_tumor	PF00096|Zinc_finger,_C2H2_type	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7799	PRDM2	uc001avk.2	uc009voe.2	Lost_in_tumor	PF13894|C2H2-type_zinc_finger	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
7799	PRDM2	uc001avk.2	uc009voe.2	Lost_in_tumor	PF13894|C2H2-type_zinc_finger	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
91133	L3MBTL4	uc002kmy.3	uc010dkt.2	Nothing	PF01530|Zinc_finger,_C2HC_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91133	L3MBTL4	uc002kmy.3	uc010dkt.2	Nothing	PF00536|SAM_domain_(Sterile_alpha_motif)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91133	L3MBTL4	uc002kmy.3	uc010dkt.2	Nothing	PF02820|mbt_repeat	1/2	1/3	0.0	NA	0.0	0.0	NA	0.0
91133	L3MBTL4	uc002kmy.3	uc010dkt.2	Nothing	PF02820|mbt_repeat	2/2	2/3	0.0	NA	0.0	0.0	NA	0.0
91133	L3MBTL4	uc002kmy.3	uc010dkt.2	Gained_in_tumor	PF02820|mbt_repeat	3/2	3/3	NA	NA	NA	1.0	0.444444444444	0.444444444444
1033	CDKN3	uc001xap.2	uc001xar.2	Nothing	PF05706|Cyclin-dependent_kinase_inhibitor_3_(CDKN3)	1/1	1/1	0.239520958084	1.0	0.239520958084	0.0	NA	0.0
5936	RBM4	uc001oiw.1	uc001oix.1	Lost_in_tumor	PF00098|Zinc_knuckle	1/1	1/0	1.0	0.0663716814159	0.0663716814159	NA	NA	NA
5936	RBM4	uc001oiw.1	uc001oix.1	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5936	RBM4	uc001oiw.1	uc001oix.1	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/2	0.0333333333333	0.00884955752212	0.00704225352113	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Gained_in_tumor	PF01352|KRAB_box	1/0	1/1	NA	NA	NA	0.725	0.644444444444	0.517857142857
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	1/7	1/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	2/7	2/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	3/7	3/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	4/7	4/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	5/7	5/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	6/7	6/7	0.0	NA	0.0	0.0	NA	0.0
201514	ZNF584	uc002qsr.2	uc002qsp.2	Nothing	PF13465|Zinc-finger_double_domain	7/7	7/7	0.0	NA	0.0	0.0	NA	0.0
10053	AP1M2	uc002mpc.2	uc002mpd.2	Nothing	PF00928|Adaptor_complexes_medium_subunit_family	1/1	1/1	0.0	NA	0.0	0.00751879699248	1.0	0.00751879699248
10053	AP1M2	uc002mpc.2	uc002mpd.2	Nothing	PF01217|Clathrin_adaptor_complex_small_chain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114548	NLRP3	uc010pyw.1	uc001ics.2	Nothing	PF02758|PAAD/DAPIN/Pyrin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114548	NLRP3	uc010pyw.1	uc001ics.2	Nothing	PF13516|Leucine_Rich_repeat	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
114548	NLRP3	uc010pyw.1	uc001ics.2	Nothing	PF13516|Leucine_Rich_repeat	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
114548	NLRP3	uc010pyw.1	uc001ics.2	Nothing	PF05729|NACHT_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114548	NLRP3	uc010pyw.1	uc001ics.2	Nothing	PF14484|Fish-specific_NACHT_associated_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9014	TAF1B	uc002qzz.2	uc010exd.2	Lost_in_tumor	PF11781|RNA_polymerase_I-specific_transcription_initiation_factor_Rrn7	1/1	1/0	1.0	0.137254901961	0.137254901961	NA	NA	NA
85004	RERG	uc001rct.2	uc010shu.1	Nothing	PF00071|Ras_family	1/1	1/1	0.11875	1.0	0.11875	0.0	NA	0.0
23597	ACOT9	uc004dap.2	uc004dan.2	Nothing	PF03061|Thioesterase_superfamily	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83953	FCAMR	uc009xca.1	uc001hfb.2	Nothing	PF07686|Immunoglobulin_V-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7360	UGP2	uc002scm.2	uc010ypx.1	Nothing	PF01704|UTP--glucose-1-phosphate_uridylyltransferase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
728833	FAM72D	uc002qvn.1	uc010evy.1	Nothing	PF14976|FAM72_protein	1/1	1/1	0.47972972973	0.986111111111	0.476510067114	0.0	NA	0.0
54521	WDR44	uc004eqn.2	uc010nqi.2	Nothing	PF00400|WD_domain,_G-beta_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
54521	WDR44	uc004eqn.2	uc010nqi.2	Nothing	PF00400|WD_domain,_G-beta_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
54521	WDR44	uc004eqn.2	uc010nqi.2	Nothing	PF00400|WD_domain,_G-beta_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
54521	WDR44	uc004eqn.2	uc010nqi.2	Nothing	PF00400|WD_domain,_G-beta_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
253012	HEPACAM2	uc003uml.2	uc003umm.2	Nothing	PF07686|Immunoglobulin_V-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
253012	HEPACAM2	uc003uml.2	uc003umm.2	Nothing	PF13895|Immunoglobulin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
253012	HEPACAM2	uc003uml.2	uc003umm.2	Nothing	PF07679|Immunoglobulin_I-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF13895|Immunoglobulin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF07679|Immunoglobulin_I-set_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF07679|Immunoglobulin_I-set_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF07679|Immunoglobulin_I-set_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF07679|Immunoglobulin_I-set_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
23114	NFASC	uc010pqz.1	uc001hbh.2	Nothing	PF07679|Immunoglobulin_I-set_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqe.1	Nothing	PF02209|Villin_headpiece_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqe.1	Nothing	PF00412|LIM_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqe.1	Nothing	PF00412|LIM_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqe.1	Nothing	PF00412|LIM_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqe.1	Nothing	PF00412|LIM_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqf.2	Lost_in_tumor	PF02209|Villin_headpiece_domain	1/1	1/0	1.0	0.945945945946	0.945945945946	NA	NA	NA
22885	ABLIM3	uc003lqd.1	uc003lqf.2	Nothing	PF00412|LIM_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqf.2	Nothing	PF00412|LIM_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqf.2	Nothing	PF00412|LIM_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
22885	ABLIM3	uc003lqd.1	uc003lqf.2	Nothing	PF00412|LIM_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fac.1	uc003fab.1	Nothing	PF05649|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fac.1	uc003fab.1	Nothing	PF01431|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fac.1	uc003fae.1	Nothing	PF05649|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fac.1	uc003fae.1	Nothing	PF01431|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fae.1	uc003fac.1	Nothing	PF05649|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4311	MME	uc003fae.1	uc003fac.1	Nothing	PF01431|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
144717	FAM109A	uc001tsd.3	uc001tsc.2	Nothing	PF00169|PH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF00413|Matrixin	1/1	1/0	1.0	0.768149882904	0.768149882904	NA	NA	NA
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/0	1.0	0.0468384074941	0.0468384074941	NA	NA	NA
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	1/3	1/0	1.0	0.096018735363	0.096018735363	NA	NA	NA
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	2/3	2/0	1.0	0.096018735363	0.096018735363	NA	NA	NA
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	3/3	3/0	1.0	0.096018735363	0.096018735363	NA	NA	NA
4313	MMP2	uc010vhd.1	uc002eia.3	Nothing	PF00045|Hemopexin	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc010vhd.1	uc002eia.3	Nothing	PF00045|Hemopexin	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc010vhd.1	uc002eia.3	Nothing	PF00045|Hemopexin	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc010vhd.1	uc002eia.3	Lost_in_tumor	PF00045|Hemopexin	4/4	4/3	0.690476190476	0.0679156908665	0.0659090909091	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF00413|Matrixin	1/1	1/0	1.0	0.652087475149	0.652087475149	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/0	1.0	0.0994035785288	0.0994035785288	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	1/3	1/0	1.0	0.0815109343936	0.0815109343936	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	2/3	2/0	1.0	0.0815109343936	0.0815109343936	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF00040|Fibronectin_type_II_domain	3/3	3/0	1.0	0.0815109343936	0.0815109343936	NA	NA	NA
4313	MMP2	uc002ehz.3	uc002eia.3	Nothing	PF00045|Hemopexin	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc002ehz.3	uc002eia.3	Nothing	PF00045|Hemopexin	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc002ehz.3	uc002eia.3	Nothing	PF00045|Hemopexin	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
4313	MMP2	uc002ehz.3	uc002eia.3	Lost_in_tumor	PF00045|Hemopexin	4/4	4/3	0.690476190476	0.0576540755467	0.0562015503876	NA	NA	NA
54812	AFTPH	uc002sdb.2	uc002sda.2	Nothing	PF15045|Clathrin-binding_box_of_Aftiphilin,_vesicle_trafficking	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
157574	FBXO16	uc003xgw.2	uc003xgu.2	Nothing	PF12937|F-box-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
157574	FBXO16	uc003xgu.2	uc003xgw.2	Nothing	PF12937|F-box-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
50488	MINK1	uc010vsm.1	uc010vsp.1	Nothing	PF00780|CNH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
50488	MINK1	uc010vsm.1	uc010vsp.1	Lost_in_tumor	PF00069|Protein_kinase_domain	1/1	1/0	1.0	0.517647058824	0.517647058824	NA	NA	NA
50488	MINK1	uc010vsl.1	uc010vsp.1	Nothing	PF00780|CNH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
50488	MINK1	uc010vsl.1	uc010vsp.1	Lost_in_tumor	PF00069|Protein_kinase_domain	1/1	1/0	1.0	0.517647058824	0.517647058824	NA	NA	NA
50488	MINK1	uc010vsl.1	uc010vsm.1	Nothing	PF00780|CNH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
50488	MINK1	uc010vsl.1	uc010vsm.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	1/21	1/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	2/21	2/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	3/21	3/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	4/21	4/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	5/21	5/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	6/21	6/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	7/21	7/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	8/21	8/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	9/21	9/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	10/21	10/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	11/21	11/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	12/21	12/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	13/21	13/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	14/21	14/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	15/21	15/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	16/21	16/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	17/21	17/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	18/21	18/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	19/21	19/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	20/21	20/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tce.1	Nothing	PF13465|Zinc-finger_double_domain	21/21	21/21	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Gained_in_tumor	PF01352|KRAB_box	1/0	1/1	NA	NA	NA	1.0	0.242236024845	0.242236024845
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	1/21	1/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	2/21	2/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	3/21	3/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	4/21	4/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	5/21	5/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	6/21	6/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	7/21	7/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	8/21	8/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	9/21	9/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	10/21	10/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	11/21	11/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	12/21	12/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	13/21	13/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	14/21	14/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	15/21	15/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	16/21	16/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	17/21	17/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	18/21	18/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	19/21	19/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	20/21	20/20	0.0	NA	0.0	0.0	NA	0.0
10795	ZNF268	uc010tcg.1	uc010tch.1	Nothing	PF13465|Zinc-finger_double_domain	21/21	21/20	0.0	NA	0.0	NA	NA	NA
29888	STRN4	uc002pfl.2	uc010xyf.1	Lost_in_tumor	PF08232|Striatin_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
29888	STRN4	uc002pfl.2	uc010xyf.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	1/4	1/0	1.0	1.0	1.0	NA	NA	NA
29888	STRN4	uc002pfl.2	uc010xyf.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	2/4	2/0	1.0	1.0	1.0	NA	NA	NA
29888	STRN4	uc002pfl.2	uc010xyf.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	3/4	3/0	1.0	1.0	1.0	NA	NA	NA
29888	STRN4	uc002pfl.2	uc010xyf.1	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	4/4	4/0	1.0	1.0	1.0	NA	NA	NA
51092	SIDT2	uc001pqh.1	uc010rxe.1	Nothing	PF13965|dsRNA-gated_channel_SID-1	1/1	1/1	0.0287009063444	0.95	0.0286576168929	0.0	NA	0.0
51092	SIDT2	uc001pqg.2	uc010rxe.1	Nothing	PF13965|dsRNA-gated_channel_SID-1	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
51092	SIDT2	uc001pqg.2	uc010rxe.1	Nothing	PF13965|dsRNA-gated_channel_SID-1	2/2	2/1	0.0	NA	0.0	NA	NA	NA
5359	PLSCR1	uc003evx.3	uc003evy.3	Nothing	PF03803|Scramblase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF00413|Matrixin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF01471|Putative_peptidoglycan_binding_domain	1/1	1/1	0.661016949153	0.590909090909	0.453488372093	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF00045|Hemopexin	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF00045|Hemopexin	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF00045|Hemopexin	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
4312	MMP1	uc001phi.2	uc010ruv.1	Nothing	PF00045|Hemopexin	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
8643	PTCH2	uc010olg.1	uc010olf.1	Nothing	PF02460|Patched_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8643	PTCH2	uc010olg.1	uc010olf.1	Nothing	PF12349|Sterol-sensing_domain_of_SREBP_cleavage-activation	1/1	1/1	0.0	NA	0.0	0.00662251655629	1.0	0.00662251655629
8643	PTCH2	uc010olf.1	uc010olg.1	Nothing	PF02460|Patched_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8643	PTCH2	uc010olf.1	uc010olg.1	Nothing	PF12349|Sterol-sensing_domain_of_SREBP_cleavage-activation	1/1	1/1	0.00662251655629	1.0	0.00662251655629	0.0	NA	0.0
64344	HIF3A	uc002pej.1	uc002peg.3	Gained_in_tumor	PF00989|PAS_fold	1/0	1/1	NA	NA	NA	0.555555555556	0.247933884298	0.206896551724
64344	HIF3A	uc002pej.1	uc002peg.3	Gained_in_tumor	PF11413|Hypoxia-inducible_factor-1	1/0	1/1	NA	NA	NA	0.903225806452	0.184210526316	0.18064516129
64344	HIF3A	uc002pej.1	uc002peg.3	Nothing	PF14598|PAS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64344	HIF3A	uc002pek.2	uc002peg.3	Nothing	PF00989|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64344	HIF3A	uc002pek.2	uc002peg.3	Nothing	PF11413|Hypoxia-inducible_factor-1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64344	HIF3A	uc002pek.2	uc002peg.3	Nothing	PF14598|PAS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64344	HIF3A	uc010xxx.1	uc002pej.1	Gained_in_tumor	PF14598|PAS_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
64344	HIF3A	uc010xxz.1	uc002pef.1	Gained_in_tumor	PF00989|PAS_fold	1/0	1/1	NA	NA	NA	0.555555555556	0.247933884298	0.206896551724
64344	HIF3A	uc010xxz.1	uc002pef.1	Lost_in_tumor	PF11413|Hypoxia-inducible_factor-1	1/1	1/0	1.0	0.0837837837838	0.0837837837838	NA	NA	NA
64344	HIF3A	uc010xxz.1	uc002pef.1	Nothing	PF14598|PAS_domain	1/1	1/1	0.480392156863	0.132432432432	0.115839243499	0.0	NA	0.0
2618	GART	uc002yrx.2	uc002ysa.2	Lost_in_tumor	PF00551|Formyl_transferase	1/1	1/0	1.0	0.310225303293	0.310225303293	NA	NA	NA
2618	GART	uc002yrx.2	uc002ysa.2	Lost_in_tumor	PF02769|AIR_synthase_related_protein,_C-terminal_domain	1/1	1/0	1.0	0.292894280763	0.292894280763	NA	NA	NA
2618	GART	uc002yrx.2	uc002ysa.2	Lost_in_tumor	PF00586|AIR_synthase_related_protein,_N-terminal_domain	1/1	1/0	1.0	0.173310225303	0.173310225303	NA	NA	NA
2618	GART	uc002yrx.2	uc002ysa.2	Nothing	PF02843|Phosphoribosylglycinamide_synthetase,_C_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2618	GART	uc002yrx.2	uc002ysa.2	Nothing	PF02844|Phosphoribosylglycinamide_synthetase,_N_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
