Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
hnsc	26100	WIPI2	uc003snx.2	uc003snv.2	6	240	4	53	0.0973651228501	1.0
hnsc	55323	LARP6	uc002ass.2	uc002ast.2	6	240	1	56	0.771250729268	1.0
hnsc	55324	ABCF3	uc003fmz.2	uc003fnb.2	3	243	1	56	0.567526033367	1.0
hnsc	51131	PHF11	uc001vdc.2	uc001vdb.2	11	235	1	56	0.9221333917	1.0
hnsc	10509	SEMA4B	uc002boz.2	uc002bpa.2	2	244	0	57	1.0	1.0
hnsc	1717	DHCR7	uc001oql.2	uc001oqk.2	3	243	0	57	1.0	1.0
hnsc	8728	ADAM19	uc003lwz.2	uc003lwy.2	3	243	0	57	1.0	1.0
hnsc	125058	TBC1D16	uc002jxj.2	uc002jxi.2	3	243	0	57	1.0	1.0
hnsc	9958	USP15	uc001src.1	uc001srb.1	2	244	0	57	1.0	1.0
hnsc	920	CD4	uc001qqv.1	uc010sfk.1	3	243	0	57	1.0	1.0
hnsc	55739	CARKD	uc010tjj.1	uc010tjl.1	3	243	0	57	1.0	1.0
hnsc	55735	DNAJC11	uc001aof.2	uc010nzt.1	1	245	0	57	1.0	1.0
hnsc	54908	CCDC99	uc003mae.3	uc010jjk.2	1	245	0	57	1.0	1.0
hnsc	79634	SCRN3	uc002uiq.2	uc010zen.1	5	241	2	55	0.390955066676	1.0
hnsc	255743	NPNT	uc003hya.2	uc010ilt.1	1	245	0	57	1.0	1.0
hnsc	8890	EIF2B4	uc002rkb.2	uc002rkc.2	4	242	0	57	1.0	1.0
hnsc	57711	ZNF529	uc002oeh.3	uc002oeg.3	1	245	1	56	0.341354665268	1.0
hnsc	5934	RBL2	uc002ehi.3	uc002ehj.2	2	244	1	56	0.466081522676	1.0
hnsc	29015	SLC43A3	uc001nkh.2	uc001nki.2	2	244	0	57	1.0	1.0
hnsc	27161	EIF2C2	uc003yvn.2	uc010men.2	2	244	1	56	0.466081522676	1.0
hnsc	10131	TRAP1	uc002cvt.3	uc010uxf.1	3	243	0	57	1.0	1.0
hnsc	2965	GTF2H1	uc001moh.2	uc001moj.2	1	245	0	57	1.0	1.0
hnsc	81602	CDADC1	uc001vcu.2	uc001vcs.1	1	245	0	57	1.0	1.0
hnsc	122830	NAA30	uc001xcx.3	uc010aow.2	1	245	0	57	1.0	1.0
hnsc	2339	FNTA	uc003xps.2	uc003xpu.2	2	244	0	57	1.0	1.0
hnsc	4172	MCM3	uc003pan.1	uc011dwu.1	2	244	0	57	1.0	1.0
hnsc	57146	TMEM159	uc002dif.3	uc002dih.3	3	243	0	57	1.0	1.0
hnsc	252969	NEIL2	uc003wue.2	uc003wuf.2	1	245	0	57	1.0	1.0
hnsc	55684	C9orf86	uc004cji.1	uc004cjn.1	2	244	8	49	3.36477432841e-05	0.101279707285
hnsc	80008	TMEM156	uc003gto.2	uc010ifj.2	5	241	2	55	0.390955066676	1.0
hnsc	54793	KCTD9	uc011lad.1	uc003xeo.2	9	237	3	54	0.399705452969	1.0
hnsc	285550	FAM200B	uc003gof.3	uc003gog.2	7	239	3	54	0.285082932874	1.0
hnsc	55357	TBC1D2	uc011lvb.1	uc004ayp.2	2	244	0	57	1.0	1.0
hnsc	27316	RBMX	uc004fae.1	uc004fag.1	2	244	0	57	1.0	1.0
hnsc	6047	RNF4	uc003gfb.2	uc010icj.2	3	243	0	57	1.0	1.0
hnsc	84364	ARFGAP2	uc001ndt.2	uc010rha.1	2	244	2	55	0.161747990601	1.0
hnsc	22897	CEP164	uc001prc.2	uc001prf.2	4	242	0	57	1.0	1.0
hnsc	51114	ZDHHC9	uc004euw.2	uc004euv.2	4	242	0	57	1.0	1.0
hnsc	64092	SAMSN1	uc002yju.1	uc010gky.1	2	244	0	57	1.0	1.0
hnsc	54332	GDAP1	uc003yah.2	uc003yai.2	2	244	0	57	1.0	1.0
hnsc	8481	OFD1	uc004cvp.3	uc004cvu.3	1	245	0	57	1.0	1.0
hnsc	29929	ALG6	uc010oow.1	uc001daz.2	1	245	0	57	1.0	1.0
hnsc	923	CD6	uc001nqq.2	uc001nqr.2	0	246	1	56	0.188118811881	1.0
hnsc	197259	MLKL	uc002fdb.2	uc002fdc.2	2	244	0	57	1.0	1.0
hnsc	9948	WDR1	uc003gmf.2	uc003gmg.2	4	242	0	57	1.0	1.0
hnsc	728936	NBPF16	uc010pba.1	uc009wkt.1	7	239	4	53	0.131961579305	1.0
hnsc	90141	C14orf143	uc001xxt.2	uc001xxx.1	11	235	0	57	1.0	1.0
hnsc	7027	TFDP1	uc001vtw.2	uc001vtv.2	0	246	0	57	1.0	1.0
hnsc	114897	C1QTNF1	uc002jwp.2	uc002jws.2	3	243	0	57	1.0	1.0
hnsc	130916	MTERFD2	uc010zok.1	uc002wan.1	1	245	0	57	1.0	1.0
hnsc	326625	MMAB	uc001tou.2	uc001tov.2	4	242	5	52	0.0136982823366	1.0
hnsc	215	ABCD1	uc004fif.2	uc004fih.2	3	243	0	57	1.0	1.0
hnsc	79089	TMUB2	uc002ift.2	uc002ify.2	1	245	0	57	1.0	1.0
hnsc	79083	MLPH	uc010fyt.1	uc002vwx.2	2	244	0	57	1.0	1.0
hnsc	83999	KREMEN1	uc003ael.2	uc011akn.1	5	241	2	55	0.390955066676	1.0
hnsc	972	CD74	uc003lsd.2	uc003lsb.2	5	241	1	56	0.716922777469	1.0
hnsc	10124	ARL4A	uc003ssr.2	uc003sss.2	3	243	0	57	1.0	1.0
hnsc	158431	ZNF782	uc004awp.1	uc011lup.1	4	242	0	57	1.0	1.0
hnsc	286336	FAM78A	uc004cak.2	uc004caj.2	4	242	0	57	1.0	1.0
hnsc	60481	ELOVL5	uc003pbr.1	uc003pbs.1	1	245	0	57	1.0	1.0
hnsc	322	APBB1	uc001mdb.1	uc001mcz.1	0	246	0	57	1.0	1.0
hnsc	6512	SLC1A7	uc001cux.2	uc001cuy.2	7	239	3	54	0.285082932874	1.0
hnsc	81034	SLC25A32	uc003yll.2	uc011lhr.1	2	244	0	57	1.0	1.0
hnsc	513	ATP5D	uc002lrn.2	uc002lro.2	6	240	1	56	0.771250729268	1.0
hnsc	9650	MTFR1	uc003xvm.2	uc003xvn.2	3	243	0	57	1.0	1.0
hnsc	2185	PTK2B	uc003xfp.1	uc003xfq.1	3	243	3	54	0.0828165969481	1.0
hnsc	221477	C6orf89	uc003omw.2	uc003omy.2	2	244	1	56	0.466081522676	1.0
hnsc	64005	MYO1G	uc003tmh.2	uc003tmf.2	4	242	0	57	1.0	1.0
hnsc	10813	UTP14A	uc004euz.2	uc011mup.1	1	245	0	57	1.0	1.0
hnsc	29945	ANAPC4	uc003gro.2	uc003grp.2	1	245	0	57	1.0	1.0
hnsc	9050	PSTPIP2	uc002lbp.3	uc002lbq.3	3	243	0	57	1.0	1.0
hnsc	9020	MAP3K14	uc002iiw.1	uc002iiu.1	0	246	0	57	1.0	1.0
hnsc	22883	CLSTN1	uc010oag.1	uc001aqf.2	3	243	0	57	1.0	1.0
hnsc	23637	RABGAP1	uc011lzh.1	uc011lzj.1	1	245	1	56	0.341354665268	1.0
hnsc	79441	HAUS3	uc011bvj.1	uc003get.1	2	244	0	57	1.0	1.0
hnsc	4123	MAN2C1	uc002baf.2	uc010bkk.2	2	244	0	57	1.0	1.0
hnsc	23154	NCDN	uc001bza.2	uc001bzc.2	1	245	0	57	1.0	1.0
hnsc	50813	COPS7A	uc001qqj.2	uc001qqo.2	4	242	0	57	1.0	1.0
hnsc	474344	GIMAP6	uc003whn.2	uc003whm.2	2	244	0	57	1.0	1.0
hnsc	23395	LARS2	uc003cop.1	uc010hit.1	2	244	2	55	0.161747990601	1.0
hnsc	5365	PLXNB3	uc004fii.2	uc011mzd.1	1	245	0	57	1.0	1.0
hnsc	6038	RNASE4	uc001vxy.3	uc001vya.2	1	245	0	57	1.0	1.0
hnsc	10673	TNFSF13B	uc001vqr.2	uc010agj.2	3	243	1	56	0.567526033367	1.0
hnsc	4931	NVL	uc001hok.2	uc010pvd.1	3	243	0	57	1.0	1.0
hnsc	10714	POLD3	uc001ovf.1	uc009yua.1	0	246	0	57	1.0	1.0
hnsc	55327	LIN7C	uc001mrl.2	uc009yii.2	3	243	0	57	1.0	1.0
hnsc	2733	GLE1	uc004bvj.2	uc010myd.2	1	245	0	57	1.0	1.0
hnsc	257415	FAM133B	uc003umd.2	uc003umc.2	5	241	1	56	0.716922777469	1.0
hnsc	55846	ITFG2	uc001qlb.1	uc010seb.1	1	245	0	57	1.0	1.0
hnsc	10667	FARS2	uc003mws.1	uc003mwr.2	3	243	0	57	1.0	1.0
hnsc	55795	PCID2	uc010tjw.1	uc001vtf.2	3	243	0	57	1.0	1.0
hnsc	10313	RTN3	uc001nxo.2	uc010rmu.1	1	245	0	57	1.0	1.0
hnsc	375	ARF1	uc001hrs.2	uc009xev.2	2	244	0	57	1.0	1.0
hnsc	129401	NUP35	uc002upf.2	uc002upg.2	1	245	0	57	1.0	1.0
hnsc	9473	C1orf38	uc001bpc.3	uc001bpa.2	3	243	0	57	1.0	1.0
hnsc	81577	GFOD2	uc002eub.2	uc002euc.2	2	244	0	57	1.0	1.0
hnsc	169200	TMEM64	uc003yen.2	uc003yeo.2	2	244	0	57	1.0	1.0
hnsc	23275	POFUT2	uc002zhc.2	uc002zha.2	3	243	0	57	1.0	1.0
hnsc	445582	POTEE	uc010fmy.1	uc002tsl.2	8	238	0	57	1.0	1.0
hnsc	55679	LIMS2	uc002tpa.2	uc002tou.2	2	244	0	57	1.0	1.0
hnsc	57380	MRS2	uc003neb.2	uc003nec.2	2	244	0	57	1.0	1.0
hnsc	29058	C20orf30	uc002wlm.2	uc002wlo.2	0	246	0	57	1.0	1.0
hnsc	84866	TMEM25	uc010rye.1	uc001pti.2	3	243	0	57	1.0	1.0
hnsc	204219	LASS3	uc002bwb.2	uc002bvz.2	1	245	0	57	1.0	1.0
hnsc	23400	ATP13A2	uc001baa.2	uc001azz.1	1	245	0	57	1.0	1.0
hnsc	2002	ELK1	uc010nhv.2	uc004dil.3	1	245	0	57	1.0	1.0
hnsc	338657	CCDC84	uc001pul.2	uc010ryl.1	5	241	0	57	1.0	1.0
hnsc	7132	TNFRSF1A	uc001qnu.2	uc001qnt.2	3	243	0	57	1.0	1.0
hnsc	51409	HEMK1	uc003dav.2	uc003dau.2	1	245	1	56	0.341354665268	1.0
hnsc	60592	SCOC	uc003iif.2	uc011che.1	2	244	0	57	1.0	1.0
hnsc	2068	ERCC2	uc002pbj.2	uc002pbi.2	3	243	0	57	1.0	1.0
hnsc	51094	ADIPOR1	uc001gyq.3	uc010pqd.1	5	241	0	57	1.0	1.0
hnsc	114034	TOE1	uc009vxq.2	uc010olm.1	4	242	0	57	1.0	1.0
hnsc	221785	ZNF498	uc003url.1	uc010lgf.1	3	243	1	56	0.567526033367	1.0
hnsc	9343	EFTUD2	uc002ihn.2	uc010wje.1	3	243	1	56	0.567526033367	1.0
hnsc	65982	ZSCAN18	uc002qri.2	uc010yhs.1	2	244	0	57	1.0	1.0
hnsc	339524	LOC339524	uc001dmf.2	uc010oso.1	5	241	0	57	1.0	1.0
hnsc	9627	SNCAIP	uc003ksw.1	uc003ktc.1	0	246	0	57	1.0	1.0
hnsc	79831	JMJD5	uc002doh.2	uc010bxx.2	3	243	0	57	1.0	1.0
hnsc	4839	NOP2	uc001qpi.1	uc001qpj.1	1	245	0	57	1.0	1.0
hnsc	64326	RFWD2	uc001gku.1	uc009wwv.2	3	243	0	57	1.0	1.0
hnsc	3475	IFRD1	uc003vgj.2	uc011kmp.1	1	245	0	57	1.0	1.0
hnsc	79090	TRAPPC6A	uc002paw.2	uc002pav.2	6	240	1	56	0.771250729268	1.0
hnsc	1609	DGKQ	uc003gbw.2	uc010ibn.2	3	243	0	57	1.0	1.0
hnsc	26276	VPS33B	uc002bqp.1	uc010uqu.1	4	242	0	57	1.0	1.0
hnsc	145820	LOC145820	uc010urh.1	uc002btn.2	9	237	1	56	0.879878190774	1.0
hnsc	84343	HPS3	uc003ewu.1	uc003ewv.1	1	245	0	57	1.0	1.0
hnsc	25839	COG4	uc002ezc.2	uc002eza.2	4	242	2	55	0.315211532218	1.0
hnsc	80728	ARHGAP39	uc003zds.1	uc011llk.1	3	243	0	57	1.0	1.0
hnsc	6389	SDHA	uc003jao.3	uc011clw.1	3	243	0	57	1.0	1.0
hnsc	286527	TMSB15B	uc010noz.2	uc004elo.3	5	241	5	52	0.0234512351531	1.0
hnsc	284695	ZNF326	uc001dnq.2	uc001dnr.2	1	245	0	57	1.0	1.0
hnsc	3123	HLA-DRB1	uc003obp.3	uc011dqc.1	6	240	2	55	0.462902894734	1.0
hnsc	84248	FYTTD1	uc003fyi.2	uc011buj.1	2	244	0	57	1.0	1.0
hnsc	6877	TAF5	uc001kwv.2	uc010qqq.1	2	244	0	57	1.0	1.0
hnsc	3146	HMGB1	uc001usx.2	uc001uta.1	1	245	0	57	1.0	1.0
hnsc	10846	PDE10A	uc003quo.2	uc011egk.1	6	240	2	55	0.462902894734	1.0
hnsc	79990	PLEKHH3	uc002iau.2	uc010cym.1	2	244	1	56	0.466081522676	1.0
hnsc	80014	WWC2	uc010irx.2	uc003ivo.3	2	244	0	57	1.0	1.0
hnsc	7621	ZNF70	uc002zxs.2	uc002zxr.1	3	243	0	57	1.0	1.0
hnsc	26586	CKAP2	uc001vgu.2	uc010tha.1	1	245	0	57	1.0	1.0
hnsc	5156	PDGFRA	uc003han.3	uc003hao.1	0	246	0	57	1.0	1.0
hnsc	10916	MAGED2	uc004dtk.1	uc004dtm.1	0	246	0	57	1.0	1.0
hnsc	10640	EXOC5	uc001xct.2	uc001xcs.2	1	245	0	57	1.0	1.0
hnsc	6795	AURKC	uc002qoc.2	uc002qod.2	2	244	1	56	0.466081522676	1.0
hnsc	22876	INPP5F	uc001leo.2	uc001len.3	2	244	0	57	1.0	1.0
hnsc	221154	EFHA1	uc001uof.2	uc010tct.1	3	243	0	57	1.0	1.0
hnsc	55812	SPATA7	uc001xwr.2	uc001xwq.2	9	237	0	57	1.0	1.0
hnsc	10518	CIB2	uc002bdb.1	uc002bdc.1	4	242	1	56	0.649970903261	1.0
hnsc	11132	CAPN10	uc002vzk.1	uc002vzm.1	3	243	0	57	1.0	1.0
hnsc	644186	C22orf41	uc003bmj.3	uc010hbe.2	8	238	0	57	1.0	1.0
hnsc	26267	FBXO10	uc004aab.2	uc004aad.2	1	245	0	57	1.0	1.0
hnsc	57494	RIMKLB	uc010sgl.1	uc001quu.2	2	244	0	57	1.0	1.0
hnsc	53938	PPIL3	uc002uwh.2	uc002uwj.2	5	241	1	56	0.716922777469	1.0
hnsc	4781	NFIB	uc003zle.2	uc003zld.2	0	246	0	57	1.0	1.0
hnsc	56623	INPP5E	uc004cho.2	uc010nbm.2	1	245	0	57	1.0	1.0
hnsc	9489	PGS1	uc002jvm.2	uc002jvn.2	3	243	0	57	1.0	1.0
hnsc	90423	ATP6V1E2	uc002ruz.2	uc002ruy.2	3	243	2	55	0.237746553794	1.0
hnsc	57213	C13orf1	uc001vdl.2	uc010adj.2	8	238	3	54	0.342503440463	1.0
hnsc	7107	GPR137B	uc001hxq.2	uc009xge.2	2	244	0	57	1.0	1.0
hnsc	90025	UBE2CBP	uc003pjp.2	uc011dyx.1	3	243	1	56	0.567526033367	1.0
hnsc	85369	FAM40A	uc001dza.1	uc001dyz.1	3	243	0	57	1.0	1.0
hnsc	11221	DUSP10	uc001hmy.1	uc001hmz.1	1	245	0	57	1.0	1.0
hnsc	93081	C13orf27	uc001vpo.2	uc001vpp.2	6	240	1	56	0.771250729268	1.0
hnsc	57703	CWC22	uc002unp.2	uc002uno.2	3	243	0	57	1.0	1.0
hnsc	2072	ERCC4	uc002dce.2	uc010uyz.1	3	243	0	57	1.0	1.0
hnsc	51129	ANGPTL4	uc002mjq.1	uc010xkc.1	3	243	0	57	1.0	1.0
hnsc	7699	ZNF140	uc001ulo.2	uc010tbu.1	1	245	0	57	1.0	1.0
hnsc	7062	TCHH	uc001ezp.2	uc009wne.1	6	240	2	55	0.462902894734	1.0
hnsc	1389	CREBL2	uc001rap.1	uc009zhv.1	1	245	0	57	1.0	1.0
hnsc	10755	GIPC1	uc002myt.2	uc002myy.2	4	242	0	57	1.0	1.0
hnsc	55262	C7orf43	uc003uts.2	uc010lgo.2	1	245	0	57	1.0	1.0
hnsc	5289	PIK3C3	uc002lap.2	uc010xcl.1	0	246	0	57	1.0	1.0
hnsc	80222	TARS2	uc001euq.2	uc009wlt.2	3	243	0	57	1.0	1.0
hnsc	4356	MPP3	uc002iej.2	uc002iei.3	6	240	1	56	0.771250729268	1.0
hnsc	5700	PSMC1	uc001xyg.2	uc001xyf.2	9	237	0	57	1.0	1.0
hnsc	129563	DIS3L2	uc010fxz.2	uc002vsp.1	2	244	0	57	1.0	1.0
hnsc	53339	BTBD1	uc002bjn.2	uc002bjo.2	1	245	0	57	1.0	1.0
hnsc	147166	TRIM16L	uc002gui.1	uc010vyh.1	2	244	0	57	1.0	1.0
hnsc	23102	TBC1D2B	uc002bcy.3	uc010bla.2	2	244	0	57	1.0	1.0
hnsc	4149	MAX	uc001xig.1	uc010aql.1	1	245	0	57	1.0	1.0
hnsc	148867	SLC30A7	uc001dto.2	uc001dtn.2	5	241	1	56	0.716922777469	1.0
hnsc	5360	PLTP	uc002xqn.1	uc002xql.1	1	245	0	57	1.0	1.0
hnsc	148223	C19orf25	uc010dsk.2	uc002lsx.1	6	240	1	56	0.771250729268	1.0
hnsc	283596	SNHG10	uc001yek.2	uc001yel.2	6	240	4	53	0.0973651228501	1.0
hnsc	9824	ARHGAP11A	uc001zgy.1	uc010ubw.1	1	245	0	57	1.0	1.0
hnsc	51692	CPSF3	uc002qzo.1	uc002qzq.1	0	246	1	56	0.188118811881	1.0
hnsc	83986	ITFG3	uc002cgf.2	uc002cgh.2	3	243	0	57	1.0	1.0
hnsc	58525	WIZ	uc002nbc.2	uc002nbb.3	0	246	0	57	1.0	1.0
hnsc	2768	GNA12	uc003smu.2	uc011jwb.1	3	243	0	57	1.0	1.0
hnsc	10717	AP4B1	uc001eeb.2	uc001eec.2	2	244	0	57	1.0	1.0
hnsc	8600	TNFSF11	uc001uyu.2	uc001uyt.2	6	240	1	56	0.771250729268	1.0
hnsc	23251	KIAA1024	uc002bew.1	uc010unk.1	6	240	3	54	0.228767589867	1.0
hnsc	5189	PEX1	uc003uly.2	uc011khs.1	0	246	1	56	0.188118811881	1.0
hnsc	56650	CLDND1	uc003dsu.2	uc003dsr.2	4	242	0	57	1.0	1.0
hnsc	10694	CCT8	uc002ynb.2	uc002ymz.2	1	245	0	57	1.0	1.0
hnsc	79752	ZFAND1	uc003ycj.1	uc003yck.1	7	239	1	56	0.815300419916	1.0
hnsc	50856	CLEC4A	uc001qtz.1	uc001qub.1	2	244	0	57	1.0	1.0
hnsc	64787	EPS8L2	uc001lqt.2	uc001lqy.2	2	244	0	57	1.0	1.0
hnsc	8725	C19orf2	uc002nst.2	uc002nsq.2	8	238	0	57	1.0	1.0
hnsc	3920	LAMP2	uc010nqp.1	uc011mua.1	2	244	0	57	1.0	1.0
hnsc	27148	STK36	uc002viu.2	uc002vix.2	3	243	0	57	1.0	1.0
hnsc	342035	GLDN	uc002abb.2	uc010bez.1	6	240	3	54	0.228767589867	1.0
hnsc	64222	TOR3A	uc001gmd.2	uc010pnd.1	3	243	0	57	1.0	1.0
hnsc	64225	ATL2	uc002rqq.2	uc002rqr.2	4	242	0	57	1.0	1.0
hnsc	9853	RUSC2	uc003zww.2	uc010mkq.2	2	244	0	57	1.0	1.0
hnsc	3613	IMPA2	uc002kqo.1	uc002kqp.1	8	238	2	55	0.590977636937	1.0
hnsc	51605	TRMT6	uc002wmh.1	uc010zra.1	2	244	0	57	1.0	1.0
hnsc	29995	LMCD1	uc003bqq.2	uc011ate.1	1	245	0	57	1.0	1.0
hnsc	4209	MEF2D	uc001fpd.2	uc001fpb.2	1	245	0	57	1.0	1.0
hnsc	253982	ASPHD1	uc002dut.2	uc010bzi.2	5	241	1	56	0.716922777469	1.0
hnsc	133418	EMB	uc010ivq.2	uc003jom.2	8	238	2	55	0.590977636937	1.0
hnsc	10949	HNRNPA0	uc003lbt.2	uc010jeo.2	4	242	0	57	1.0	1.0
hnsc	2241	FER	uc003kop.1	uc011cvg.1	1	245	0	57	1.0	1.0
hnsc	9784	SNX17	uc002rkg.1	uc010ylq.1	3	243	0	57	1.0	1.0
hnsc	9788	MTSS1	uc003yri.2	uc003yrh.2	1	245	0	57	1.0	1.0
hnsc	7095	SEC62	uc003fgg.2	uc003fgh.2	1	245	0	57	1.0	1.0
hnsc	1352	COX10	uc002gof.3	uc010vvt.1	3	243	0	57	1.0	1.0
hnsc	4277	MICB	uc011dnm.1	uc003nto.3	1	245	0	57	1.0	1.0
hnsc	6726	SRP9	uc001hpg.2	uc001hpi.3	1	245	0	57	1.0	1.0
hnsc	1374	CPT1A	uc001oog.3	uc009ysj.2	3	243	0	57	1.0	1.0
hnsc	51614	ERGIC3	uc002xct.2	uc002xcv.2	4	242	2	55	0.315211532218	1.0
hnsc	10152	ABI2	uc002uzz.2	uc010zin.1	2	244	0	57	1.0	1.0
hnsc	51393	TRPV2	uc002gpy.2	uc002gpz.2	2	244	0	57	1.0	1.0
hnsc	7993	UBXN8	uc003xii.2	uc010lvi.2	1	245	0	57	1.0	1.0
hnsc	55062	WIPI1	uc010dey.2	uc010wqo.1	1	245	0	57	1.0	1.0
hnsc	7050	TGIF1	uc002kly.2	uc002klx.2	1	245	0	57	1.0	1.0
hnsc	158234	RG9MTD3	uc004aai.2	uc004aaj.2	1	245	0	57	1.0	1.0
hnsc	27122	DKK3	uc001mju.2	uc010rcf.1	3	243	0	57	1.0	1.0
hnsc	5962	RDX	uc001pku.2	uc001pkt.2	2	244	0	57	1.0	1.0
hnsc	28966	SNX24	uc011cwo.1	uc003ktf.2	0	246	0	57	1.0	1.0
hnsc	7555	CNBP	uc003elr.3	uc003elq.3	5	241	2	55	0.390955066676	1.0
hnsc	3091	HIF1A	uc001xfq.2	uc001xfr.2	1	245	0	57	1.0	1.0
hnsc	51678	MPP6	uc003swy.2	uc010kur.2	0	246	0	57	1.0	1.0
hnsc	6715	SRD5A1	uc003jdw.2	uc011cmm.1	3	243	0	57	1.0	1.0
hnsc	5908	RAP1B	uc001suc.2	uc010sth.1	2	244	0	57	1.0	1.0
hnsc	10782	ZNF274	uc002qrq.1	uc002qrs.1	4	242	0	57	1.0	1.0
hnsc	91574	C12orf65	uc001uen.2	uc010tan.1	1	245	0	57	1.0	1.0
hnsc	26258	PLDN	uc001zvq.2	uc001zvr.2	1	245	0	57	1.0	1.0
hnsc	1611	DAP	uc003jez.3	uc011cmw.1	3	243	0	57	1.0	1.0
hnsc	79157	MFSD11	uc002jtd.3	uc010dhb.2	1	245	0	57	1.0	1.0
hnsc	2108	ETFA	uc002bbt.2	uc010bkq.1	3	243	0	57	1.0	1.0
hnsc	148113	CILP2	uc002nmv.3	uc002nmw.3	8	238	1	56	0.85098813539	1.0
hnsc	23141	ANKLE2	uc001ukx.2	uc009zyw.1	2	244	1	56	0.466081522676	1.0
hnsc	114907	FBXO32	uc003yqr.2	uc003yqq.2	3	243	0	57	1.0	1.0
hnsc	100132288	LOC100132288	uc002zka.1	uc010gqn.1	2	244	1	56	0.466081522676	1.0
hnsc	284325	C19orf54	uc002oou.1	uc002oox.1	1	245	0	57	1.0	1.0
hnsc	51263	MRPL30	uc002szv.2	uc002szu.2	1	245	0	57	1.0	1.0
hnsc	57089	ENTPD7	uc001kqa.3	uc009xwl.2	3	243	0	57	1.0	1.0
hnsc	56927	GPR108	uc002mfp.2	uc010duv.2	1	245	0	57	1.0	1.0
hnsc	10868	USP20	uc004bys.2	uc004byu.1	4	242	0	57	1.0	1.0
hnsc	695	BTK	uc004ehg.2	uc010nnk.2	1	245	0	57	1.0	1.0
hnsc	83636	C19orf12	uc002nsj.2	uc002nsk.2	1	245	0	57	1.0	1.0
hnsc	9191	DEDD	uc001fya.2	uc001fxz.2	1	245	0	57	1.0	1.0
hnsc	27000	DNAJC2	uc003vbo.2	uc003vbn.2	1	245	0	57	1.0	1.0
hnsc	839	CASP6	uc003hzn.1	uc003hzo.1	2	244	0	57	1.0	1.0
hnsc	1727	CYB5R3	uc003bcz.2	uc010gzc.1	2	244	0	57	1.0	1.0
hnsc	3914	LAMB3	uc001hhh.2	uc009xco.2	4	242	0	57	1.0	1.0
hnsc	166793	ZBTB49	uc003ghu.2	uc010icz.2	2	244	0	57	1.0	1.0
hnsc	64219	PJA1	uc004dxh.2	uc004dxg.2	1	245	0	57	1.0	1.0
hnsc	197335	WDR90	uc002cin.1	uc002cio.1	1	245	1	56	0.341354665268	1.0
hnsc	90990	KIFC2	uc003zcz.2	uc003zda.2	3	243	0	57	1.0	1.0
hnsc	8664	EIF3D	uc003apr.2	uc011amr.1	5	241	0	57	1.0	1.0
hnsc	9731	KIAA0562	uc001aky.2	uc010nzm.1	2	244	1	56	0.466081522676	1.0
hnsc	840	CASP7	uc001laq.2	uc010qsb.1	3	243	0	57	1.0	1.0
hnsc	10474	TADA3	uc003bsx.1	uc010hcn.1	3	243	1	56	0.567526033367	1.0
hnsc	121260	SLC15A4	uc001uhu.2	uc001uhv.2	4	242	0	57	1.0	1.0
hnsc	254559	LOC254559	uc002bnv.2	uc002bnw.2	4	242	2	55	0.315211532218	1.0
hnsc	4848	CNOT2	uc009zro.2	uc001svv.2	10	236	0	57	1.0	1.0
hnsc	4598	MVK	uc009zvk.2	uc001toz.3	2	244	0	57	1.0	1.0
hnsc	6455	SH3GL1	uc002maj.2	uc002mak.2	3	243	0	57	1.0	1.0
hnsc	55095	SAMD4B	uc002ola.2	uc002olb.2	1	245	0	57	1.0	1.0
hnsc	116983	ACAP3	uc001aeb.2	uc001ady.2	5	241	0	57	1.0	1.0
hnsc	85365	ALG2	uc004azf.2	uc004azg.2	3	243	0	57	1.0	1.0
hnsc	23517	SKIV2L2	uc003jpy.3	uc011cqi.1	3	243	0	57	1.0	1.0
hnsc	81621	KAZALD1	uc001ksr.2	uc001kss.3	0	246	0	57	1.0	1.0
hnsc	22933	SIRT2	uc002ojt.1	uc010egh.1	2	244	0	57	1.0	1.0
hnsc	27434	POLM	uc003tjt.2	uc003tjw.1	3	243	0	57	1.0	1.0
hnsc	26354	GNL3	uc003dfd.2	uc003dff.2	0	246	0	57	1.0	1.0
hnsc	3783	KCNN4	uc002oxl.2	uc010eiz.2	3	243	0	57	1.0	1.0
hnsc	578	BAK1	uc003oes.2	uc003oer.2	4	242	0	57	1.0	1.0
hnsc	54892	NCAPG2	uc003wnv.1	uc011kwc.1	1	245	0	57	1.0	1.0
hnsc	54540	FAM193B	uc003mhs.3	uc003mhr.2	0	246	0	57	1.0	1.0
hnsc	200894	ARL13B	uc003drf.2	uc010hop.2	1	245	0	57	1.0	1.0
hnsc	26973	CHORDC1	uc001pdg.2	uc009yvz.2	0	246	0	57	1.0	1.0
hnsc	6578	SLCO2A1	uc003eqa.3	uc003eqb.3	0	246	0	57	1.0	1.0
hnsc	79828	METTL8	uc002ugv.3	uc002ugu.3	2	244	0	57	1.0	1.0
hnsc	1029	CDKN2A	uc003zpl.2	uc003zpk.2	7	239	0	57	1.0	1.0
hnsc	7325	UBE2E2	uc003ccg.2	uc010hfc.2	1	245	0	57	1.0	1.0
hnsc	55803	ADAP2	uc002hfx.2	uc010csl.2	1	245	0	57	1.0	1.0
hnsc	7008	TEF	uc003azy.2	uc003azx.2	2	244	0	57	1.0	1.0
hnsc	4350	MPG	uc002cfo.2	uc002cfm.2	6	240	1	56	0.771250729268	1.0
